,title,description,originallink,link,pubDate
0,"위너 강승윤 거리 데이트 목격담, 열애설로 확산",<b>위너</b> 멤버 강승윤의 데이트 목격담이 확산하면서 열애설로 이어지고 있다. 강승윤에 대한 목격담은 지난... <b>위너</b> 데뷔 8주년을 맞은 강승윤의 연애도 지지한다는 팬들의 행렬이다. 강승윤이 공개 열애를 한 적은 없다.... ,http://sports.khan.co.kr/news/sk_index.html?art_id=202208181017003&sec_id=540101&pt=nv,https://n.news.naver.com/mnews/article/144/0000831644?sid=106,"Thu, 18 Aug 2022 10:18:00 +0900"
1,"“당당하게 손잡고 데이트”…'위너' 강승윤, 신인 여배우와 핑크빛 열애설♥",그룹 &apos;<b>위너</b>&apos; 강승윤이 한 여성과 손을 잡고 다니는 모습이 포착됐다. 지난 17일 한 트위터 계정에 강승윤과 한 여성이 손을 잡고 걸어가는 모습이 담긴 사진이 올라왔다. 그의 팬이 탈덕(팬을 그만두는 것)하면서 올린... ,https://www.wikitree.co.kr/articles/781395,https://www.wikitree.co.kr/articles/781395,"Thu, 18 Aug 2022 10:12:00 +0900"
2,문소리·오정세에 송민호까지 '서울대작전' 풀파워 앙상블,"이와 함께 보이그룹 <b>위너</b>, 아티스트 MINO로 음악적 능력은 물론 천부적인 예능감을 뽐낸 송민호가 &apos;서울대작전&apos; 갈치 역으로 첫 연기에 도전한다. 상계동 슈프림팀과 한 동네에서 나고 자라, 유독 동욱에게 질투심을... ",https://news.jtbc.co.kr/article/article.aspx?news_id=NB12071288,https://n.news.naver.com/mnews/article/437/0000310294?sid=106,"Thu, 18 Aug 2022 07:49:00 +0900"
3,"“고맙고 사랑해” 위너, 8주년에도 뜨거운 형제들 [종합]","그룹 <b>위너</b>가 데뷔 8주년을 맞이해 팬들에게 고마움을 표했다. 지난 2014년 데뷔한 <b>위너</b>는 데뷔곡 ‘공허해&apos;를 시작으로 &apos;BABY BABY&apos;, &apos;REALLY REALLY&apos;, &apos;LOVE ME LOVE ME&apos;, &apos;EVERYDAY&apos;, &apos;MILLIONS&apos;, &apos;AH YEAH&apos;, &apos;뜸&apos;, ‘Remember&apos;까지... ",http://www.osen.co.kr/article/G1111921186,https://n.news.naver.com/mnews/article/109/0004680223?sid=106,"Wed, 17 Aug 2022 20:51:00 +0900"
4,"셀러비, 아이키와 훅 맴버 총출동…’우리동네챌린지’ 공개","또한 숏폼제작을 위해 함께 출연하는 이승훈의 그룹인 <b>위너</b>(WINNER)의 신곡 ‘I LOVE U’를 이용하였고, 16분만에 안무가 완성될 만큼 숏폼 고수다운 모습을 보여주며 훅만의 느낌으로 재 해석했다. 더불어 웹툰 작가... ",https://tenasia.hankyung.com/topic/article/2022081798324,https://n.news.naver.com/mnews/article/312/0000564418?sid=106,"Wed, 17 Aug 2022 17:17:00 +0900"
5,"셀러비, 아이키와 훅 맴버 총출동 ’우리동네챌린지’ 진행","또한 숏폼제작을 위해 함께 출연하는 이승훈의 그룹인 <b>위너</b>(WINNER)의 신곡 ‘I LOVE U’를 이용하였고, 16분만에 안무가 완성될 만큼 숏폼 고수다운 모습을 보여주며 훅만의 느낌으로 재 해석했다. 더불어 웹툰 작가... ",http://www.fashionbiz.co.kr/TN/?cate=2&recom=2&idx=194386,http://www.fashionbiz.co.kr/TN/?cate=2&recom=2&idx=194386,"Wed, 17 Aug 2022 16:38:00 +0900"
6,"셀러비, 아이키와 훅(HOOK) 멤버 총출동한 '우리동네챌린지' 공개","또한 숏폼제작을 위해 함께 출연하는 이승훈의 그룹인 <b>위너</b>(WINNER)의 신곡 &apos;I LOVE U&apos;를 이용하였고, 16분만에 안무가 완성될 만큼 숏폼 고수다운 모습을 보여주며 훅만의 느낌으로 재 해석했다. 더불어 웹툰 작가 &apos;지민... ",http://www.nextdaily.co.kr/news/articleView.html?idxno=208807,http://www.nextdaily.co.kr/news/articleView.html?idxno=208807,"Wed, 17 Aug 2022 15:50:00 +0900"
7,"셀러비, 아이키와 훅 맴버 총출동한 '우리동네챌린지' 공개","숏폼제작을 위해 함께 출연하는 이승훈의 그룹인 <b>위너</b>의 신곡 &apos;I LOVE U&apos;를 이용했고, 훅만의 느낌으로 재 해석했다. 더불어 웹툰 작가 &apos;지민&apos;과의 컬래버를 통해 한층 강화된 퀄리티의 숏폼이 탄생했다고 회사 측은... ",http://www.asiaa.co.kr/news/articleView.html?idxno=95815,http://www.asiaa.co.kr/news/articleView.html?idxno=95815,"Wed, 17 Aug 2022 15:32:00 +0900"
8,"고디자인, '알피니언 X-CUBE 초음파진단기' K-디자인 어워드서 골드 위너 수상",골드 <b>위너</b>에 선정됐다. K-디자인 어워드는 아시아 디자인 프라이즈(Asia Design Prize)와 함께 아시아를... 이 중 골드 <b>위너</b>(GOLD WINNER)는 출품작 중 3%에 해당되는 상이다. 일진그룹 초음파 의료기기 전문기업 알피니언... ,http://www.biotimes.co.kr/news/articleView.html?idxno=8508,http://www.biotimes.co.kr/news/articleView.html?idxno=8508,"Wed, 17 Aug 2022 15:04:00 +0900"
9,[스타서베이] 8월 3주차 남녀 가수·배우·아이돌 '브랜드 파워' 투표 시작…...,"엑소, <b>위너</b>, 있지, 드림캐쳐 등 57팀이 후보다. 앞서 진행된 &apos;8월 2주차 아이돌 그룹 브랜드 파워 랭킹&apos; 투표에서는 그룹 라포엠이 240,360표를 받으며 1위를 차지했다. 라포엠은 JTBC &apos;팬텀싱어3&apos;에서 우승을 차지한 팀이다.... ",http://www.topstarnews.net/news/articleView.html?idxno=14721983,http://www.topstarnews.net/news/articleView.html?idxno=14721983,"Wed, 17 Aug 2022 15:02:00 +0900"
10,"""영원하자""...위너, 데뷔 8주년 빛낸 훈훈 소감","그룹 <b>위너</b>가 데뷔 8주년을 맞은 소감을 밝혔다. 지난 2014년 8월 17일 정규 1집 &apos;2014 S/S&apos;로 데뷔한 <b>위너</b>는 17일 데뷔 8주년을 맞았다. 멤버들은 8주년을 맞아 SNS를 통해 소감을 전했다. 김진우는 &quot;8년, 후니 미노 유니 너무... ",https://hankookilbo.com/News/Read/A2022081710130004643?did=NA,https://n.news.naver.com/mnews/article/469/0000692003?sid=106,"Wed, 17 Aug 2022 12:04:00 +0900"
11,"위너 강승윤 ‘스맨파’ 타이틀 테마곡 가창, 악뮤 찬혁 작사 참여",그룹 <b>위너</b> 리더 강승윤이 Mnet &apos;스트릿 맨 파이터&apos;(이하 &apos;스맨파&apos;) 타이틀 테마곡을 부른다. &apos;스맨파... 타이틀 테마곡 가창은 <b>위너</b>의 메인 프로듀서이자 메인 보컬인 강승윤이 맡았다. Mnet 측은 17일 뉴스엔에 &quot;강승윤이... ,https://www.newsen.com/news_view.php?uid=202208171054220410,https://n.news.naver.com/mnews/article/609/0000616214?sid=106,"Wed, 17 Aug 2022 11:19:00 +0900"
12,첫 연기 도전하는 '위너' 송민호 배우 데뷔작 넷플릭스 '서울대작전' 스틸컷,"= 그룹 <b>위너</b>의 멤버 송민호가 넷플릭스 영화 &apos;서울대작전&apos;을 통해 배우로 데뷔한다.16일 넷플릭스 측이... 그룹 <b>위너</b>와 솔로 활동, 다양한 예능 프로그램 등을 통해 입지를 쌓아오고 있던 그가 이번 작품을 통해 처음으로... ",https://www.insight.co.kr/news/408249,https://www.insight.co.kr/news/408249,"Wed, 17 Aug 2022 09:36:00 +0900"
13,신한금융투자: 에치에프알·콘텐트리중앙·덴티움,올해 실적 기준 주가수익비율(PER) 8~9배 수준으로 글로벌 태양광 셀·모듈 업체 대비 저평가 매력 부각 ▲에스엠- 에스파 내달 컴백 및 <b>위너</b> 레코드와의 파트너십 계약 통한 글로벌 진출 본격화. 꺼지지 않는 매각... ,http://www.seoulfn.com/news/articleView.html?idxno=464362,http://www.seoulfn.com/news/articleView.html?idxno=464362,"Wed, 17 Aug 2022 09:36:00 +0900"
14,"더보이즈, 써클차트 8월 16일 리테일 앨범차트 1위, 에스파·더보이즈·온앤오...","26위 <b>위너</b>의 &apos;HOLIDAY&apos;(231장), 27위 레드벨벳의 &apos;`The ReVe Festival 2022 - Feel My Rhythm`&apos;(225장), 28위 스트레이 키즈의 &apos;Cle : LEVANTER&apos;(217장), 29위 엔하이픈의 &apos;MANIFESTO : DAY 1&apos;(215장), 30위... ",http://www.topstarnews.net/news/articleView.html?idxno=14721721,http://www.topstarnews.net/news/articleView.html?idxno=14721721,"Wed, 17 Aug 2022 09:16:00 +0900"
15,"믿고 듣는 위너, 오늘(17일) 데뷔 8주년 “아낌없이 사랑해준 팬들 감사”","그룹 <b>위너</b>(강승윤, 김진우, 이승훈, 송민호)가 데뷔 8주년 소감을 밝혔다. <b>위너</b>는 8월 17일 데뷔 8주년 기념일을 맞이했다. 이에 맏형 김진우는 공식 SNS에 &quot;8년, 후니 미노 유니 너무 고생했어 영원하자. 그리고 이너써클... ",https://www.newsen.com/news_view.php?uid=202208170819040410,https://n.news.naver.com/mnews/article/609/0000616130?sid=106,"Wed, 17 Aug 2022 09:16:00 +0900"
16,점점 윤곽 보이는 2022 KBO 타이틀 수상자 얼굴,가장 선두에 있는 ‘현 <b>위너</b>’들이 최종 트로피를 들어 올릴 가능성도 높아졌다. 그 가운데서도 박병호(kt)는 2019년 이후 3년 만에 개인 통산 6번째 홈런왕 수상이 매우 유력하다. 최근 9경기서 홈런 침묵을 지키고... ,http://mksports.co.kr/view/2022/725348/,https://sports.news.naver.com/news.nhn?oid=410&aid=0000888315,"Wed, 17 Aug 2022 07:33:00 +0900"
17,"'서울대작전', 문소리X김성균X오정세 등 명품 조연들의 시너지 폭발 예고",여기에 그룹 <b>위너</b>이자 아티스트 MINO로 성공적인 행보를 이어옴과 동시에 다양한 프로그램을 통해 천부적인 예능감을 뽐낸 송민호가 &apos;서울대작전&apos;의 갈치 역으로 연기에 처음 도전한다. 극 중 송민호는 심술궂은 면부터... ,http://www.starnewsk.com/news/articleView.html?idxno=32614,http://www.starnewsk.com/news/articleView.html?idxno=32614,"Tue, 16 Aug 2022 18:30:00 +0900"
18,첫 연기 도전 송민호부터 문소리까지… ‘서울대작전’ 조연 라인업 공개,여기에 그룹 <b>위너</b>의 멤버이자 아티스트 MINO로 성공적인 행보를 이어옴과 동시에 다양한 프로그램을 통해 예능감을 뽐낸 송민호는 갈치 역으로 연기에 첫 도전한다. 송민호가 연기할 갈치는 상계동 슈프림팀과 한... ,https://isplus.com/2022/08/16/enter/entertainment/20220816172746754.html,https://n.news.naver.com/mnews/article/241/0003225218?sid=106,"Tue, 16 Aug 2022 17:27:00 +0900"
19,넷플릭스 영화 '서울대작전' 개봉일...송민호 첫 연기 '주목',<b>위너</b> 멤버 송민호가 출연한 영화 서울대작전에 관심이 집중되고 있다./사진=넷플릭스 <b>위너</b> 멤버 송민호가 출연한 영화 서울대작전에 관심이 집중되고 있다. 넷플릭스 개봉작 서울대작전의 개봉일은 오는 26일로... ,https://www.nbntv.co.kr/news/articleView.html?idxno=988640,https://www.nbntv.co.kr/news/articleView.html?idxno=988640,"Tue, 16 Aug 2022 16:42:00 +0900"
20,"송민호 첫 연기, '서울대작전'…조연 라인업 공개",배우 문소리·김성균·오정세·정웅인·그리고 연기는 처음인 그룹 &apos;<b>위너</b>&apos; 멤버 송민호 등이 조연으로 나선다. 먼저 문소리가 VIP의 오른팔인 &apos;강 회장&apos; 역을 맡아 서늘한 카리스마와 속내를 알 수 없는 호의를 오가는 연기를... ,http://www.newsis.com/view/?id=NISX20220816_0001979919&cID=10601&pID=10600,https://n.news.naver.com/mnews/article/003/0011365833?sid=106,"Tue, 16 Aug 2022 15:42:00 +0900"
21,"칙바이칙, '2022 우수디자인'서 브랜드 부문 '위너' 선정",치킨 패스트 캐주얼 브랜드 ‘칙바이칙’은 산업통상자원부가 주최하는 ‘2022 우수디자인(GD) 상품선정’ 브랜드 디자인 부문 ‘<b>위너</b>’에 선정됐다고 16일 밝혔다. 칙바이칙은 패스트푸드 효율에 캐주얼 다이닝... ,https://it.chosun.com/site/data/html_dir/2022/08/16/2022081601603.html,https://it.chosun.com/site/data/html_dir/2022/08/16/2022081601603.html,"Tue, 16 Aug 2022 14:10:00 +0900"
22,추석 맞이 선물세트와 할인 혜택 가득 준비한 브이앤코,"7% 증가하는 결과를 보이는 등 우수한 탄력 효과를 증명했으며, &apos;브이 코어텍틴 크림&apos;은 뷰티 앱 글로우픽에서 38주 연속 안티에이징크림 부문 <b>위너</b>를 유지하고 있는 제품으로 30대 이상 여성들에게 큰 호응을 얻고 있다.... ",https://www.insight.co.kr/news/408131,https://www.insight.co.kr/news/408131,"Tue, 16 Aug 2022 13:30:00 +0900"
23,"뉴진스, 써클차트 31주차 리테일주간차트 1위 이어 소녀시대·있지·투모로우...","(META)&apos;(1,851장), 27위 <b>위너</b>의 &apos;HOLIDAY&apos;(1,779장), 28위 세븐틴의 &apos;9th Mini Album `Attacca`&apos;(1,686장), 29위 블랙핑크의 &apos;SQUARE UP&apos;(1,677장), 30위 투모로우바이투게더의 &apos;꿈의 장: MAGIC&apos;(1,648장) 등이... ",http://www.topstarnews.net/news/articleView.html?idxno=14721304,http://www.topstarnews.net/news/articleView.html?idxno=14721304,"Tue, 16 Aug 2022 13:08:00 +0900"
24,송민호 첫 연기는 어떨까? 인상 팍+레이저 눈빛!,그룹 <b>위너</b>의 멤버이자 솔로 아티스트로서 다양한 영역에서 활약하는 MINO(송민호)가 넷플릭스 오리지널 영화 〈서울대작전〉으로 연기에 첫 도전한다. 극 중 유아인(동욱 역)에게 일방적 질투심을 느끼는 &apos;갈치&apos; 역이다.... ,http://www.harpersbazaar.co.kr/article/68859,http://www.harpersbazaar.co.kr/article/68859,"Tue, 16 Aug 2022 13:08:00 +0900"
25,"'서울대작전' 송민호 첫 연기 도전, 조연 라인업 공개","여기에 그룹 <b>위너</b>, 아티스트 MINO로 성공적인 행보를 이어옴과 동시에 다양한 프로그램을 통해 천부적인 예능감을 뽐낸 송민호가 &apos;서울대작전&apos; 갈치 역으로 연기에 첫 도전한다. 상계동 슈프림팀과 한 동네에서 나고 자라... ",http://www.tvdaily.co.kr/read.php3?aid=16606156631649878008,http://www.tvdaily.co.kr/read.php3?aid=16606156631649878008,"Tue, 16 Aug 2022 11:14:00 +0900"
26,"송민호, '서울대작전'으로 배우 데뷔...OST도 참여",그룹 <b>위너</b> 멤버 송민호(MINO)가 넷플릭스 영화 &apos;서울대작전&apos;을 통해 배우로 데뷔한다. &apos;서울대작전&apos;은 1988년 아메리칸 드림을 꿈꾸는 상계동 슈프림팀이 거부할 수 없는 제안을 받고 VIP 비자금 수사 작전에 투입되며... ,https://ent.sbs.co.kr/news/article.do?article_id=E10010255978&plink=ORI&cooper=NAVER,https://n.news.naver.com/mnews/article/416/0000286529?sid=106,"Tue, 16 Aug 2022 11:14:00 +0900"
27,'서울대작전' 연기 첫 도전 송민호부터 티키타카 오정세까지…명품 라인업,"여기에 그룹 <b>위너</b>, 아티스트 MINO로 성공적인 행보를 이어옴과 동시에 다양한 프로그램을 통해 천부적인 예능감을 뽐낸 송민호가 &apos;서울대작전&apos; 갈치 역으로 연기에 첫 도전한다. 상계동 슈프림팀과 한 동네에서 나고 자라... ",https://www.news1.kr/articles/4773766,https://n.news.naver.com/mnews/article/421/0006279435?sid=106,"Tue, 16 Aug 2022 10:44:00 +0900"
28,‘서울대작전’ 위너 송민호 맞아? 강렬한 배우 신고식,그룹 <b>위너</b> 멤버 송민호(MINO)가 넷플릭스 영화 &apos;서울대작전&apos;을 통해 배우로 데뷔한다. 엔터테인먼트 스트리밍... 그룹 <b>위너</b> 멤버이자 솔로 아티스트 MINO(마이노)로서 성공적인 행보를 이어오는가 하면 다양한 프로그램을... ,https://www.newsen.com/news_view.php?uid=202208161031240410,https://n.news.naver.com/mnews/article/609/0000615660?sid=106,"Tue, 16 Aug 2022 10:38:00 +0900"
29,"세종시 출범 10주년, 요리를 창조하라","본선은 현장평가로 진행돼 한식대첩4 심사위원이었던 유지상 <b>위너</b>셰프 대표와 김덕한 대덕대학교 호텔외식조리학과 교수, 뉴스보다 맛집 등 요리프로그램을 다수 제작한 김정미 방송작가가 심사위원으로 참여했다.... ",https://www.inews365.com/news/article.html?no=727404,https://www.inews365.com/news/article.html?no=727404,"Tue, 16 Aug 2022 10:34:00 +0900"
30,"'서울대작전' 문소리·김성균·오정세·정웅인·송민호, 시너지 더할 라인업","여기에 그룹 <b>위너</b>, 아티스트 MINO로 성공적인 행보를 이어옴과 동시에 다양한 프로그램을 통해 예능감을 뽐낸 송민호가 &apos;서울대작전&apos; 갈치 역으로 연기에 첫 도전한다. 상계동 슈프림팀과 한 동네에서 나고 자라, 유독... ",https://www.xportsnews.com/article/1618159,https://n.news.naver.com/mnews/article/311/0001489008?sid=106,"Tue, 16 Aug 2022 10:34:00 +0900"
31,"'서울대작전' 송민호, 8년만에 첫 연기 도전..유아인에 질투 폭발","여기에 그룹 <b>위너</b>, 아티스트 MINO로 성공적인 행보를 이어옴과 동시에 다양한 프로그램을 통해 천부적인 예능감을 뽐낸 송민호가 &apos;서울대작전&apos; 갈치 역으로 연기에 첫 도전한다. 상계동 슈프림팀과 한 동네에서 나고 자라... ",http://www.osen.co.kr/article/G1111920084,https://n.news.naver.com/mnews/article/109/0004679118?sid=106,"Tue, 16 Aug 2022 10:33:00 +0900"
